UTF-8
-|acclimatéiert|aklimatiséiert
aklammen|2
-|draklammen|eraklammen
-|eraklammen
akleeden|1
-|kleeden|undoen
aklemmen|1
-|quëtschen|zouquetschen
aklimatiséieren|1
-|acclimatiséieren|akklimatiséieren
aklimatiséiert|1
-|acclimatéiert|akklimatiséiert
aknuppen|1
-|arennen
akribesch|1
-|grëndlech
aktekundeg|1
-|dichteg|kompetent
aktiv|1
-|äerdeg|äifreg
aktiv sinn|1
-|sech kierperlech betätegen
aktivéieren|2
-|betätegen
-|stimuléieren
aktualiséieren|1
-|updaten
aktualiséiert|1
-|geupdat
akzeptabel|1
-|acceptabel
akzeptéieren|1
-|acceptéieren|ophuelen|unhuelen|genehmegen|zouloossen
al|2
-|antik
-|ellen|fatzeg|schéin|zolidd
alafen|1
-|ukommen
alenken|1
-|noginn
alkoholesch|1
-|alkoholofhängeg
alkoholiséieren|1
-|veralkoholiséieren
alkoholofhängeg|1
-|alkoholesch
all abléck|1
-|dauernd|andauernd|ëmmer|stänneg
alldeeglech|2
-|dagdeeglech|deeglech
-|banal|gewéinlech
allefalls|1
-|jiddefalls|jiddwerfalls
alleguer|1
-|jiddereen|jiddwereen
allegéiert|1
-|fettaarm
allenenn|1
-|iwwerall|uechterall
allerbeschtens|1
-|beschtefalls|héchstefalls
allerhand|1
-|allerlee
allerhéchstens|1
-|héchstefalls|héchstens|maximal
allerlee|2
-|allméiglech
-|allerhand
allermeescht|1
-|meescht
allermeeschtens|1
-|meeschtendeels|meeschtens|gewéinlech|normalerweis
allgemeng|2
-|allgemenggëlteg
-|generell
allgemenggëlteg|1
-|allgemeng
alljäerlech|1
(Varianten)|alljährlech (alt.)
alljährlech|2
-|jäerlech
(Varianten)|alljäerlech (recomm.)
allmächteg|1
-|omnipotent
allméiglech|1
-|allerlee
allongéieren|1
-|längen|verlängeren
also|1
-|alt
alt|2
-|also
-|heiansdo|mol|muenchmol
alueden|1
-|invitéieren
aläert|1
-|monter|wibbeleg
am allgemengen|1
-|grondsätzlech|prinzipiell|an der Regel
am prinzip|1
-|gewëssermoossen|quasi|souzesoen|praktesch
am viraus wëssen|1
-|ahnen|virahnen|anen|viranen
amaachen|1
-|astiechen
ambigu|1
-|zweedeiteg
ambitionéiert|1
-|ambitiéis|ambitiös|éiergäizeg
ambitiéis|1
-|ambitionéiert|ambitiös|éiergäizeg
ambitiös|1
-|ambitiéis|ambitionéiert|éiergäizeg
ameesselen|1
-|sculptéieren
amendéieren|1
-|änneren|modifizéieren|modifiéieren
ameséieren|1
-|ënnerhalen
amnestéieren|1
-|Strof schenken
amplaz|1
(Varianten)|aplaz (alt.)
amplaz|1
-|anstatt|aplaz
amputéieren|1
-|erofhuelen
amstand|1
-|capabel
amusant|1
-|flott|spaasseg|witzeg|lëschteg
an zäit vun|1
-|bannent
an d'rei bréngen|1
-|behiewen
an der regel|1
-|grondsätzlech|prinzipiell|am Allgemengen
an der zowaasch|1
(Uertschaftsnimm)|Zowaasch|Lasauvage
an engem stéck|2
-|andauernd|stänneg|bestänneg|déi ganzen Zäit|ëmmer|dauernd
-|derwidder|stänneg|dowidder
analog|2
-|ähnlech
-|ähnlech|nämmlecht|selwecht|vergläichbar
andauernd|2
-|stänneg|an engem Stéck|bestänneg|déi ganzen Zäit|ëmmer|dauernd
-|dauernd|all Abléck|ëmmer|stänneg
androen|1
-|inseréieren|draschreiwen|afügen
andréien|1
-|erandréien|schrauwen|zesummeschrauwen
anen|2
(Varianten)|ahnen (alt.)
-|ahnen|virahnen|am Viraus wëssen|viranen
anengen|1
-|aschränken
anerefalls|1
-|aneschters|soss
anerwäerts|2
-|ailleurs|anzwousch anescht|soss
-|anzwuersch
aneschters|1
-|anerefalls|soss
anhalen|1
-|respektéieren
anhuelen|1
-|huelen
anhänken|1
-|opleeën
aniichter|1
-|anniichter|enniichter|niichter
animéieren|1
-|beliewen
annektéieren|1
-|annexéieren
annexéieren|1
-|annektéieren
anniichter|1
-|aniichter|enniichter|niichter
annoncéieren|1
-|erausmellen|ukënnegen|usoen|verkënnegen
annuléieren|1
-|stornéieren
annäipen|1
-|antompen|entnäipen|enttompen
anootmen|1
-|inspiréieren
anormal|1
-|ongewéinlech|onnormal
anschaulech|1
-|däitlech
anstatt|1
-|amplaz|aplaz
anstänneg|4
-|korrekt|zerguttstert
-|dezent
-|uerdentlech|minutiéis|präzis|exakt|prezis
-|éierbar
antik|1
-|al
antipathesch|1
-|onsympathesch
antippen|1
-|schreiwen|tippen|oftippen
antompen|1
-|annäipen|entnäipen|enttompen
antrieden|1
-|geschéien|passéieren
antriichteren|1
-|bäibréngen
antätowéieren|1
-|tätowéieren
anuechthuelen|1
-|mierken
anzwousch|1
-|éierens|éierewou|enzwousch|iergendanzwousch|iergendwou|iergendzwousch
anzwousch anescht|1
-|ailleurs|anerwäerts|soss
anzwuersch|1
-|anerwäerts
anzéien|1
-|beschlagnahmen
anäscheren|1
-|verbrennen|verkuelen|offakelen
apaart|2
-|vrun allem|virun allem|absënns
-|apaarti
apaarti|1
-|apaart
apaken|1
-|paken
aparken|1
-|parken
apendelen|1
-|stabiliséieren
apennen|1
-|aschlofen
aplangen|1
-|virgesinn
aplanzen|1
-|asetzen
aplaz|2
-|amplaz|anstatt
(Varianten)|amplaz (recomm.)
appetitlech|1
(Varianten)|appetitterlech (alt.)
appetitterlech|1
(Varianten)|appetitlech (recomm.)
applaudéieren|1
-|klappen|klatschen
applizéieren|1
-|uwenden
appreciéieren|1
-|genéissen|schätzen
approuvéieren|1
-|genehmegen|unhuelen|guttheeschen|bestätegen|validéieren|begréissen|empfänken|bewëllegen
approvisionéieren|1
-|proviantéieren|versuergen
approximativ|1
-|vläicht|ongeféier
aprogramméieren|1
-|programméieren
aprouwen|1
-|astudéieren
araumen|1
-|raumen
arbitréieren|1
-|vermëttelen
arboréieren|1
-|opstellen|opsetzen
archaesch|1
-|vereelzt
archivéieren|1
-|klasséieren
arechnen|1
-|akalkuléieren
areechen|1
-|eraginn
arenken|1
-|riichtbéien
arennen|1
-|aknuppen
ariichten|1
-|ausrüsten
arméieren|1
-|bewaffnen
arméiert|1
-|bewaffent
arrangéieren|1
-|glidderen|strukturéieren|uerdnen
arrogant|3
-|iwwerhieflech
-|vermengt|agebilt
-|agebilt|iwwerhieflech
arroséieren|1
-|agéissen|begéissen|nätzen|netzen|sprënselen|sprinselen|besprutzen|besprëtzen
arrêtéieren|1
-|inhaftéieren|ophalen|stallhalen|stoppen|unhalen|verhaften
arummen|1
-|encadréieren
asammelen|3
-|sammelen
-|oprafen|rafen
-|erbäisichen|erhiewen|rassembléieren|zesummebréngen|zesummeféieren|zesummendreiwen|zesummerafen|zesummesichen
asazfäeg|1
(Varianten)|asazfäheg (alt.)
asazfäheg|1
(Varianten)|asazfäeg (recomm.)
aschalten|4
-|druschléissen|verbannen
-|connectéieren
-|umaachen
-|agräifen
aschlofen|2
-|apennen
-|entschlofen
aschléissen|1
-|aspären
aschrieden|1
-|agoen|eragoen|erakommen|eranhuelen
aschränken|3
-|beschränken|limitéieren
-|anengen
-|agrenzen
aschätzen|2
-|estiméieren|schätzen|uechten|unhuelen
-|schätzen
aschüchteren|1
-|ënnerkréien|intimidéieren
aseefen|1
-|ofseefen|seefen
aseptesch|1
-|keimfräi|steril
asetzen|3
-|aspären|astiechen
-|aplanzen
-|engagéieren
asolperen|1
-|solperen
aspären|2
-|aschléissen
-|asetzen|astiechen
assermentéieren|1
-|vereedegen
assistéieren|1
-|bäihëllefen|bäistoen|bäiwunnen
associéieren|1
-|verbannen
assoupléieren|1
-|flexibiliséieren
assuréieren|1
-|versécheren|zousécheren
astellen|2
-|opginn|ophalen|stoppen
-|rekrutéieren
astiechen|5
-|asäckelen
-|amaachen
-|mathuelen
-|aspären|asetzen
-|asäckelen|akasséieren
astoen|1
-|riichtstoen
astronomesch|1
-|enorm
astudéieren|2
-|duerchstudéieren
-|aprouwen
astufen|1
-|graduéieren|stufen
asäckelen|2
-|astiechen
-|akasséieren|astiechen
athletesch|1
-|sportlech
attachéieren|1
-|druschléissen|schnallen|ustrécken
attackéieren|1
-|ufalen|ugräifen
attestéieren|2
-|beglaubegen|beschäinegen
-|bescheinegen
attraktiv|1
-|intressant
atypesch|1
-|aussergewéinlech|ongewéinlech
aus|1
-|eriwwer|ëm
ausbauen|3
-|vergréisseren
-|erweideren|vergréisseren
-|entwéckelen|verbesseren
ausbaufäeg|1
(Varianten)|ausbaufäheg (alt.)
ausbaufäheg|1
(Varianten)|ausbaufäeg (recomm.)
ausbesseren|2
-|besseren|verbesseren
-|flécken|guttmaachen|reparéieren
ausbeuten|2
-|auspressen|exploitéieren
-|ausnotzen
ausbilden|1
-|bilden|forméieren|formen|gestalten
ausbommen|1
-|bombardéieren|zerbommen
ausbreeden|1
-|spanen
ausbrucken|1
-|bréien|brucken|brutzelen
ausbueren|1
-|aushiewen|gruewen
ausbëlzen|1
-|Téitschen erausmaachen|debosseléieren
ausdeelen|2
-|ausdroen
-|verdeelen
ausdehnen|2
-|dehnen
-|erweideren
ausdenken|2
-|konzipéieren|opfaassen
-|erfannen
ausdoen|1
-|eraushuelen
ausdreiwen|1
-|joen|ewechjoen
ausdroen|1
-|ausdeelen
ausdréchnen|1
-|dréchnen|undréchnen
ausdrécken|3
-|drécken|erausdrécken|printen
-|auspressen
-|formuléieren
ausdrécklech|1
-|speziell|formell
ausdréien|1
-|ofspären|schléissen|spären|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
ausenaner|1
(Varianten)|auserneen (recomm.)|ausernaner (alt.)|auseneen (alt.)
ausenanersetzen|1
(Varianten)|auserneesetzen (recomm.)
auseneen|1
(Varianten)|auserneen (recomm.)|ausenaner (alt.)|ausernaner (alt.)
auserhéngeren|1
-|erhéngeren|erhingeren|verhéngeren|verhongeren
ausernaner|1
(Varianten)|auserneen (recomm.)|ausenaner (alt.)|auseneen (alt.)
auserneen|1
(Varianten)|ausenaner (alt.)|ausernaner (alt.)|auseneen (alt.)
auserneesetzen|2
(Varianten)|ausenanersetzen (alt.)
-|befaassen
ausfalen|1
-|ewechfalen
ausfaseren|1
-|fënselen
ausflippen|1
-|duerchdréien
ausformuléieren|1
-|formuléieren
ausfroen|2
-|befroen|ermëttelen|froen|interrogéieren|nofroen|opfroen|verhéieren
-|ausquëtschen
ausféieren|2
-|exportéieren
-|exekutéieren|realiséieren
ausféierlech|1
-|detailléiert
ausfëllen|1
-|erfëllen
ausgefalen|1
-|bosseg|droleg|extravagant|exotesch|ongewinnt|onüblech
ausgeklamert|1
(Varianten)|ausgeklammert (alt.)
ausgeklammert|1
(Varianten)|ausgeklamert (recomm.)
ausgelat|1
-|vergraff
ausgerechent|1
-|grad|just
ausgeräift|1
-|duerchduecht
ausgeschloss|1
-|ausgestouss
ausgestouss|1
-|ausgeschloss
ausgewuess|1
-|erwuessen
ausgezeechent|2
-|delikat|exquisit
-|groussaarteg|prächteg|wonnerbar|wonnerschéin|exzellent|excellent
ausginn|1
-|dropfachen|dropmaachen|ewechginn
ausgoen|1
-|erausbréngen|erausfueren|erausgoen|erausklammen|erauskommen
ausgruewen|1
-|schëppen
aushalen|1
-|ausstoen|erdroen|leiden|packen|verdroen
aushandelen|1
-|negociéieren
aushauchen|1
-|ausootmen|oflafen
aushielegen|1
-|aushillegen|ausschachten|huel maachen
aushiewen|1
-|ausbueren|gruewen
aushillegen|1
-|aushielegen|ausschachten|huel maachen
aushëllefen|1
-|depannéieren
ausklameren|1
(Varianten)|ausklammeren (alt.)
ausklammeren|1
(Varianten)|ausklameren (recomm.)
ausklügelen|3
-|klügelen
-|denken|duerchdenken
-|nodenken
ausknipsen|1
-|ausmaachen
auskrämpen|2
-|ausschléissen|erausgeheien|erausschléissen|erauswerfen
-|lasskrämpen
auslaachen|2
-|hänselen
-|verspotten
auslaaschten|1
-|laaschten
ausleeën|2
-|ausliwweren|ausstellen|exponéieren|exposéieren|erausstellen
-|leeën
ausliwweren|1
-|ausleeën|ausstellen|exponéieren|exposéieren|erausstellen
auslueden|1
-|dechargéieren|entlueden|eroflueden|kippen|oflueden
auslännesch|1
-|friem
ausläschen|1
-|ausmaachen|lëschen
ausléinen|2
-|verléinen
-|léinen
ausmaachen|4
-|ausläschen|lëschen
-|stéieren
-|ausschalten
-|ausknipsen
ausmiessen|3
-|ausmoossen|bemoossen|miessen|moossen|opmoossen
-|ofmoossen|ausmoossen
(Varianten)|ausmoossen (recomm.)
ausmolen|1
-|virstellen
ausmoossen|3
-|ausmiessen|bemoossen|miessen|moossen|opmoossen
(Varianten)|ausmiessen (alt.)
-|ausmiessen|ofmoossen
ausmäerzen|1
-|eliminéieren
ausnahmslos|1
(Varianten)|ausnamslos (recomm.)
ausnahmsweis|1
(Varianten)|ausnamsweis (recomm.)
ausnamslos|1
(Varianten)|ausnahmslos (alt.)
ausnamsweis|1
(Varianten)|ausnahmsweis (alt.)
ausnotzen|2
-|benotzen|notzen
-|ausbeuten
ausootmen|1
-|aushauchen|oflafen
auspolsteren|1
-|polsteren
auspressen|4
-|ausbeuten|exploitéieren
-|kompriméieren|zesummepressen
-|ausquetschen|dirängelen|presséieren|quëtschen
-|ausdrécken
ausprobéieren|2
-|probéieren|versichen
-|testen
auspäifen|1
-|fleeten|päifen
ausquetschen|1
-|auspressen|dirängelen|presséieren|quëtschen
ausquëtschen|1
-|ausfroen
ausrappen|1
-|erausrappen|erauszéien|erofräissen|erofrappen|ewechrappen|lassrappen|ofrappen|rappen|ruppen
ausraschten|1
-|ausrouen|ausspanen|erhuelen sech|raschten
ausrechnen|1
-|calculéieren|kalkuléieren|rechnen|berechnen
ausrieden|1
-|ausschwätzen
ausriichten|2
-|exekutéieren|leeschten
-|viruleeden|weiderleeden|weiderreechen
ausrouen|1
-|ausraschten|ausspanen|erhuelen sech|raschten
ausrutschen|2
-|ausrëtschen|erausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rëtschen|rutschen|schlidderen
-|derapéieren
ausräifen|1
-|zeideg ginn
ausrécken|1
-|urullen
ausrëtschen|1
-|ausrutschen|erausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rëtschen|rutschen|schlidderen
ausrüsten|1
-|ariichten
aussaugen|1
-|erofsuckelen|lutschen|suckelen
ausschachten|1
-|aushielegen|aushillegen|huel maachen
ausschaffen|1
-|entwerfen
ausschalten|1
-|ausmaachen
ausschlaggebend|1
-|entscheedend
ausschliisslech|2
-|eenzeg an eleng
-|eenzeg
ausschloen|1
-|erausfalen|eraustrieden|untrieden
ausschléissen|2
-|auskrämpen|erausgeheien|erausschléissen|erauswerfen
-|disqualifizéieren
ausschneiden|1
-|erausschneiden|zerleeën|zerschneiden|erausschnëppelen
ausschwätzen|2
-|ausrieden
-|soen
ausser|2
-|dees
-|niewent
ausser kraaft setzen|1
-|ophiewen|ofschafen
ausserdeem|1
-|dernieft|derniewent|donieft|doniewent|zudeem
aussergewéinlech|1
-|atypesch|ongewéinlech
aussichen|4
-|auswielen|erausgräifen|eraussichen|erauswielen|wielen|selektionéieren
-|eraussichen|ermëttelen|nofuerschen|nosichen|recherchéieren
-|auswielen|erausgräifen|erauswielen|sënneren|siften|selektionéieren|erausfilteren
-|duerchsichen
aussoen|2
-|deklaréieren|uginn
-|proklaméieren
ausspanen|2
-|ausraschten|ausrouen|erhuelen sech|raschten
-|engem een ofspensteg maachen
ausspullen|1
-|spullen
ausspären|1
-|erausschléissen
ausstellen|2
-|ausleeën|ausliwweren|exponéieren|exposéieren|erausstellen
-|weisen
ausstoen|1
-|erdroen|leiden|packen|verdroen|aushalen
ausstrahlen|2
-|ofginn|ausstralen
(Varianten)|ausstralen (recomm.)
ausstralen|2
-|ausstrahlen|ofginn
(Varianten)|ausstrahlen (alt.)
ausstrecken|1
-|strecken
ausstreeën|1
-|spreeën|streeën|verbreeden|verstreeën
aussträichen|1
-|auswëschen|duerchsträichen|sträichen
austauschen|3
-|tauschen|vertauschen|wiesselen|koppelen
-|auswiesselen|ersetzen
-|ëmwiesselen|wiesselen
austrieden aus|1
-|erausgoen
ausverkafen|2
-|soldéieren
-|soldéieren|tradéieren
ausweisen|2
-|expulséieren
-|extradéieren
ausweiten|1
-|breetschloen|erweideren
auswielen|2
-|aussichen|erausgräifen|eraussichen|erauswielen|wielen|selektionéieren
-|aussichen|erausgräifen|erauswielen|sënneren|siften|selektionéieren|erausfilteren
auswiesselen|2
-|ersetzen|ofwiesselen
-|austauschen|ersetzen
auswäichen|1
-|meiden|vermeiden
auswäschen|1
-|wäschen|propper maachen
auswëschen|3
-|aussträichen|duerchsträichen|sträichen
-|effacéieren|läschen
-|ofbotzen|ofdréchnen|ofreiwen|ofwëschen|opbotzen|wëschen
auszeechnen|4
-|dekoréieren
-|distinguéieren
-|etikettéieren|markéieren|unzeechnen
-|charakteriséieren
auszielen|1
-|ofzéien
auszéien|1
-|eriwwerzéien|ewechzéien|fortplënneren|plënneren|verzéien
authentesch|1
-|onverfälscht
autonom|2
-|onofhängeg|selbstänneg
-|eegestänneg
autoriséieren|3
-|zouloossen
-|erlaben
-|ermächtegen
autoritär|2
-|kamëss
-|streng
avancéieren|2
-|virugoen
-|virstrecken
avancéiert|1
-|innovativ
avantagéieren|1
-|bevirdeelegen
avantagéiert|1
-|bevirdeelegt
avertéieren|1
-|informéieren
avortéieren|1
-|ofdreiwen
awanderen|1
-|bäizéien|immigréieren
awar soen|1
-|verabschiden
aweechen|1
-|verweechlechen
aweien|1
-|inauguréieren
awer|2
-|ma|mä
-|trotzdem
awierken|1
-|beaflossen|beeinträchtegen|influenzéieren
baang|1
-|ängschterlech|ängschtlech|fäertereg
baarbes|1
-|baarfouss
baarfouss|1
-|baarbes
baarmhäerzeg|1
-|matleedeg
babbeleg|1
-|schnabbeleg|schnaddereg
babbelen|1
-|braddelen|plättelen|poteren|schnabbelen|schnëssen|sproochen|tozen|zouschnëssen
baffen|1
-|erafriessen|erabotten (ëgs.)
bal|1
-|nobäi
bal net|1
-|kaum|knapps|knapp
balancéieren|1
-|klunschelen|schaukelen|klunschen
balucken|1
-|barlucken (alt.)
bampelen|1
-|klunschen
banal|1
-|alldeeglech|gewéinlech
bankrott|1
-|faillite
bannen|1
-|unenanerstrécken|uneneestrécken|zesummebannen
bannenan|1
-|dran
bannendran|1
-|ënnerlech
bannent|1
-|an Zäit vun
barbaresch|1
-|schrecklech|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
barlucken|1
-|balucken (recomm.)
barschten|1
(Varianten)|baschten (recomm.)
baschten|1
(Varianten)|barschten (alt.)
bastelen|2
-|hantéieren|knéchelen|koschteren|ronderëmkniwwelen
-|kniwwelen|knéchelen
bauen|1
-|konstruéieren|opriichten
baufdeg|1
-|bumsdeg
baupseg|1
-|brüsk
baussen|1
-|dobaussen
beaflossen|1
-|awierken|beeinträchtegen|influenzéieren
beandrocken|2
-|verschoteren|impressionnéieren
-|impressionnéieren
bedanken|1
-|danken|Merci soen
bedaueren|2
-|bereien
-|bematleeden
bedauernswäert|1
-|aarm|schwaach
bedeelegen|1
-|matmaachen|participéieren
bedeiten|2
-|deiten
-|deiten|lauten
bedeitend|3
-|wichteg
-|faméis|famous
-|vill
bedenken|2
-|schwanken|zécken
-|consideréieren
bedenklech|1
-|quokeleg
bedrecksen|1
-|besuddelen|knaschteg maachen|verknaschten|verschmotzen
bedreeën|1
-|dreeën|menacéieren
bedrängen|1
-|drängelen
bedrécken|1
-|erdrécken
bedréien|3
-|beducksen|bedupsen|beduxen|düpéieren|uschmieren
-|ieren|iren|irleeden|täuschen|trompéieren
-|hannergoen
beducksen|1
-|bedréien|bedupsen|beduxen|düpéieren|uschmieren
bedupsen|2
-|bedréien|beducksen|beduxen|düpéieren|uschmieren
-|beschwindelen|eraleeën|uschäissen|uschmieren
beduselen|1
-|vollsaufen
beduxen|1
-|bedréien|beducksen|bedupsen|düpéieren|uschmieren
bedächteg|1
-|gemächlech|gemälleg
bedéngen|1
-|eranzéien|implizéieren|verwéckelen
beeinträchtegen|1
-|awierken|beaflossen|influenzéieren
beetschen|4
-|klappen|schloen
-|feeën
-|Streech ginn
-|frappéieren|haen|klappen|schloen|tappen|técken
befaassen|1
-|auserneesetzen
befalen|1
-|aggresséieren|ugräifen
befielen|1
-|beuerderen|gebidden|ordonnéieren|veruerdnen
befollegen|1
-|nogoen|nokommen|norutschen|suivéieren|follegen
befroen|1
-|ausfroen|ermëttelen|froen|interrogéieren|nofroen|opfroen|verhéieren
befrucht|1
-|fecondéiert|fertiliséiert
befruchten|1
-|fecondéieren|fertiliséieren
befäegen|1
(Varianten)|befähegen (alt.)
befäerten|1
-|scheien
befähegen|1
(Varianten)|befäegen (recomm.)
begaabt|1
-|dichteg|douéiert
begaachelen|1
-|verféieren|bezirzen
begannen|1
-|tommelen
begeeschtert|2
-|ekstatesch
-|leidenschaftlech
begieren|1
-|wënschen|verlaangen
begladderen|2
-|flecken
-|besabbelen
beglaubegen|1
-|attestéieren|beschäinegen
begleeden|2
-|accompagnéieren|matfueren|matgoen|matkommen
-|eskortéieren
begleet|1
-|accompagnéiert
begléckwënschen|1
-|felicitéieren|gratuléieren
begrenzen|1
-|limitéieren
begruewen|1
-|agruewen|beäerdegen|verschären
begräifen|3
-|agesinn|erfaassen|matkréien|verstoen
-|erfaassen|ergräifen|gräifen|saiséieren
-|agesinn|bekäppen
begréissen|2
-|empfänken|gréissen|salutéieren
-|approuvéieren|genehmegen|unhuelen|guttheeschen|bestätegen|validéieren|empfänken|bewëllegen
begrënnen|2
-|beleeën|fundéieren|gerechtfäerdegen|justifiéieren|beweisen|demonstréieren
-|motivéieren
begutachten|1
-|expertiséieren
begéinen|1
-|treffen
begéissen|1
-|agéissen|arroséieren|nätzen|netzen|sprënselen|sprinselen|besprutzen|besprëtzen
begënschtegen|1
-|begënstegen|favoriséieren
begënstegen|1
-|begënschtegen|favoriséieren
behaapten|3
-|affirméieren|bejoen|bejozen
-|pretendéieren
-|duerchsetzen
behalen|1
-|verhalen
behandelen|1
-|traitéieren|veraarbechten
behellegen|1
-|belästegen|emmerdéieren|embêtéieren|ploen
beherrschen|1
-|maîtriséieren|meeschteren
behidden|2
-|bäibehalen
-|beschützen|ofschiermen|protegéieren|schützen|verdeedegen
behiewen|1
-|an d'Rei bréngen
behuelen|1
-|sech verhalen
behënneren|1
-|genéieren|jenéieren|stéieren
behënnert|1
-|handicapéiert
beichten|1
-|agesinn|erëmkennen|erkennen|unerkennen|confesséieren
beidelen|1
-|plëmmen
beienaner|1
(Varianten)|beieneen (recomm.)
beieneen|2
-|zesummen
(Varianten)|beienaner (alt.)
bejoen|2
-|affirméieren|behaapten|bejozen
-|bejozen
bejozen|2
-|affirméieren|behaapten|bejoen
-|bejoen
bekannt|1
-|operluecht
bekennen|1
-|agesinn|agestoen|gestoen|zouginn
beklaken|1
-|beschäissen|erofmaachen
bekloen|2
-|kloen|kristillegen
-|beschwéieren|reklaméieren|maulafen
bekucken|2
-|uglotzen
-|blécken|kucken|ugesinn|ukucken|betruechten
bekämpfen|2
-|kämpfen
-|ugoe géint
bekäppen|1
-|agesinn|begräifen
bekéieren|1
-|konvertéieren
bekëmmeren|1
-|këmmeren ëm
belaaschten|1
-|chargéieren|eroplueden|lueden|oplueden
beleedegen|1
(Varianten)|beleidegen (recomm.)
beleeën|2
-|begrënnen|fundéieren|gerechtfäerdegen|justifiéieren|beweisen|demonstréieren
-|dokumentéieren
beleidegen|2
-|blesséieren
(Varianten)|beleedegen (alt.)
belibeg|1
-|mëttelméisseg
beliewen|1
-|animéieren
beliichten|1
-|bestralen|liichten
beliwweren|1
-|vermëttelen
beloossen|1
-|loossen|stoe loossen
belästegen|2
-|langweilen
-|behellegen|emmerdéieren|embêtéieren|ploen
belëften|1
-|lëften
bematleeden|1
-|bedaueren
bemierken|1
-|mierken
bemokelen|1
-|beschmieren
bemoossen|1
-|ausmiessen|ausmoossen|miessen|moossen|opmoossen
bemusteren|1
-|observéieren|ukucken
bemängelen|1
-|kritiséieren|kritizéieren
beméien|1
-|druginn|Méi ginn
benennen|1
-|ernennen|nennen|nominéieren
benevole|1
-|éierenamtlech
bengelen|1
-|dirängelen
benodeelegen|2
-|desavantagéieren
-|defavoriséieren
benodeelegt|1
-|defavoriséiert
benotzen|2
-|ausnotzen|notzen
-|gebrauchen
benéidegen|1
-|brauchen
bequem|1
-|gemittlech|molleg
berappen|1
-|blechen
berechnen|1
-|ausrechnen|calculéieren|kalkuléieren|rechnen
bereet|1
-|fäerdeg|prett|um Sprong (ëgs.)
bereetstellen|1
-|noneemaachen|preparéieren|uriichten|virbereeden|noeneemaachen
bereien|1
-|bedaueren
beroden|2
-|conseilléieren|roden|uroden
-|deliberéieren
berouegen|3
-|zëssen
-|damen
-|calméieren
berouen|1
-|raschten|rouen
beruffen|1
-|erbäiruffen|ruffen
berécksiichtegen|1
-|respektéieren
beréieren|2
-|spieren|taaschten|ufillen|uréieren
-|upaken
besabbelen|1
-|begladderen
beschafen|1
-|besuergen
bescheiden|1
-|einfach|simpel|primitiv
bescheiert|1
-|debil
bescheinegen|2
-|zertifiéieren
-|attestéieren
beschiedegen|3
-|verschlechteren
-|ramponéieren|schiedegen|schueden
-|abiméieren
beschlagnahmen|2
-|confisquéieren|konfiskéieren
-|anzéien
beschleunegen|1
-|Gas ginn|verschnelleren|acceleréieren
beschléissen|1
-|festsetzen|fixéieren|festleeën|definéieren|entschléissen|entscheeden|decidéieren|festhalen
beschmieren|1
-|bemokelen
beschnupperen|1
-|schnoffelen|schnupperen
beschränken|1
-|aschränken|limitéieren
beschtefalls|1
-|allerbeschtens|héchstefalls
beschwindelen|1
-|bedupsen|eraleeën|uschäissen|uschmieren
beschwéieren|2
-|bekloen|reklaméieren|maulafen
-|jéimeren|soueren|maulafen
beschäftegen|1
-|nogoen
beschäinegen|2
-|attestéieren|beglaubegen
-|zertifiéieren
beschäissen|3
-|beklaken|erofmaachen
-|erabréngen|erbréngen|erëmbréngen|rapportéieren|zeréckbréngen|zréckbréngen
-|erofmaachen
beschëllegen|1
-|accuséieren|ukloen
beschützen|1
-|behidden|ofschiermen|protegéieren|schützen|verdeedegen
beseitegen|1
-|ofhalen
besichen|1
-|visitéieren
besicht|1
-|visitéiert
besigen|1
-|bezwéngen|gewannen|sigen|wannen
besonnesch|2
-|speziell|extra
-|absënns|virun allem
besprutzen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprënselen|sprinselen|besprëtzen
besprëtzen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprënselen|sprinselen|besprutzen
besseren|1
-|ausbesseren|verbesseren
bestellen|2
-|kommandéieren
-|reservéieren|virbehalen|virbestellen
bestiechlech|1
-|korrupt
bestoen|3
-|widderstoen
-|existéieren
-|packen
bestralen|1
-|beliichten|liichten
bestrofen|1
-|strofen
bestuelen|1
-|abriechen
bestänneg|2
-|andauernd|stänneg|an engem Stéck|déi ganzen Zäit|ëmmer|dauernd
-|stabel
bestätegen|2
-|confirméieren
-|approuvéieren|genehmegen|unhuelen|guttheeschen|validéieren|begréissen|empfänken|bewëllegen
bestëbsen|1
-|pudderen
bestëmmt|2
-|gewëss|sécher
-|definitiv|sécher
besuddelen|1
-|bedrecksen|knaschteg maachen|verknaschten|verschmotzen
besuergen|1
-|beschafen
betreffen|1
-|concernéieren|ubelaangen|ubetreffen
betreien|2
-|sech ëm ee këmmeren|versuergen
-|encadréieren
betruechten|1
-|bekucken|blécken|kucken|ugesinn|ukucken
betätegen|1
-|aktivéieren
beuerderen|1
-|befielen|gebidden|ordonnéieren|veruerdnen
